140997023007645696:	sadness
141746001487740929:	joy
141002570297655296:	joy
138301730008993792:	joy
139126799824191488:	joy
141516885782048768:	joy
138623971963842560:	sadness
138605512320233472:	joy
138301539331747840:	sadness
145829342000332800:	joy
144497211236028416:	joy
141231604797407232:	joy
138651730194870272:	joy
140624142893457408:	joy
143182514612211712:	joy
144854999921467392:	sadness
145995744518750208:	joy
141123832638476288:	joy
144307661423378432:	joy
144593100424224768:	joy
142632792382124032:	joy
141612723887816704:	joy
141910709339566080:	joy
139093802685177856:	joy
139712020831404032:	joy
139428462405492736:	sadness
142611390086119424:	joy
144582957074624513:	joy
139247336147779584:	sadness
144901419147853824:	surprise
143527351630835712:	sadness
145333929493278720:	anger
138358541705691136:	sadness
141161718112976896:	joy
142386483284811776:	joy
145634955731533825:	joy
144300878189436928:	surprise
144883743730044928:	surprise
144974622687887360:	joy
141547118555955201:	joy
145609855946854400:	joy
146090728219607040:	surprise
144421654309769217:	joy
138597662332162048:	joy
144042606643519488:	joy
143400758308634624:	fear
138914158283464704:	joy
141576167730855937:	sadness
145604136203849729:	joy
140563704772165632:	anger
140114316144820224:	joy
139453425216794624:	joy
144514459099074560:	joy
141186165553381376:	joy
143026615390183424:	fear
142886819846041600:	joy
140472968823324672:	joy
140281056006901760:	surprise
142654340165935104:	joy
141363672999145472:	joy
140184051310002176:	joy
145420860327591937:	joy
141979527353085952:	joy
139090266308100096:	anger
143831498922004482:	joy
143425895510716416:	joy
141449061457866752:	fear
138660576887967745:	joy
143449222690258945:	joy
144502281163898880:	joy
144780206777974784:	joy
144587318387425281:	joy
138710038708633600:	joy
143799019410427905:	anger
143203499113578498:	surprise
144812570551918594:	joy
143396191131009024:	joy
142366480393191426:	joy
141862490056306689:	joy
141805812250198016:	fear
142880408038674432:	joy
144272925120401409:	sadness
139554787103473665:	joy
138883864151076865:	surprise
139454319446605824:	sadness
144178545663553536:	joy
137793921022558209:	sadness
142438016881922049:	joy
139982836852736000:	sadness
142424325419569153:	surprise
138663094242115585:	surprise
142821372710764546:	joy
141993485980024834:	joy
140113092561469440:	joy
145711537498238976:	joy
139547265504247808:	joy
144587664904044544:	sadness
143136425783738368:	joy
143415765113122816:	joy
141239763410759681:	joy
144162301908496384:	joy
143493054156902401:	sadness
143192799813173248:	sadness
144390211869229058:	joy
144827103152570369:	sadness
140561316871016449:	joy
144631297741033472:	fear
137862911480709120:	joy
139244039420653568:	anger
139064243919138816:	joy
144094782824779776:	joy
138554436384604160:	surprise
144316686533795840:	sadness
144839418107277313:	joy
145398775282806784:	surprise
144536004227903491:	sadness
146250162552049664:	joy
146007531830001664:	joy
144962720549187584:	fear
144507163467980800:	joy
140089603813154817:	joy
137064317534208000:	joy
146144422487277569:	fear
142247982757199873:	surprise
140357669570625536:	joy
145870596180410369:	joy
143688009169117184:	surprise
144174171486830592:	joy
138439077555994626:	fear
139054658864947200:	joy
138948288631152641:	sadness
145516066553069568:	joy
140097491499630592:	joy
140882804551581697:	joy
142059291757645824:	joy
145787673901150208:	joy
138576774366896129:	joy
143479973456519168:	sadness
143807645915156480:	surprise
143266124908335104:	joy
144928771496087552:	joy
137965405879799808:	joy
140894699107008512:	anger
139916104641417217:	joy
138357790803623936:	joy
144858879241617409:	fear
143366260510572544:	surprise
142811455996174337:	sadness
141670539122049024:	sadness
138322310280118274:	sadness
141419630198669312:	sadness
141641536671711232:	joy
139440540558180352:	sadness
143082657738268672:	sadness
139051786467155969:	sadness
144928751602511872:	joy
145704435069366272:	surprise
142943047875960832:	surprise
142923566193709056:	joy
145563393758216192:	fear
146146378366726144:	joy
142431336978857984:	sadness
139789843558449152:	joy
140895906290614272:	joy
142001980695523328:	joy
140715903015862272:	joy
146038612423749632:	joy
143024076351488000:	fear
145031636625534976:	sadness
143127081671327744:	joy
139360317489680384:	joy
140496306174042112:	joy
143369599021350913:	joy
142943984875094016:	joy
139402353181851648:	joy
141538059433951233:	joy
143454185730478080:	fear
141668799513501698:	fear
139753139422244865:	joy
137925325744115712:	sadness
144422522597806080:	joy
137496484429037568:	disgust
139976188327231488:	joy
141490645926813696:	joy
144279846376316928:	fear
141942663128682496:	surprise
145302277568204800:	fear
142672962900860928:	joy
140456213296070656:	joy
141218289169866753:	joy
138732592613699585:	joy
140489684311744512:	fear
146083060813803520:	fear
141022314782400512:	joy
142017950768037888:	joy
143515078602395648:	sadness
142894884523753472:	fear
139028141682331649:	sadness
143608432417710080:	joy
142584004409966593:	sadness
145542379674406912:	fear
143929370241798144:	surprise
142625529487568896:	surprise
138988377847504900:	joy
145667781327716352:	surprise
145224239455277056:	surprise
140993784866553856:	sadness
139157353466564610:	joy
139914373547307008:	joy
142967312549543936:	joy
138700209340420096:	joy
145281710521729024:	joy
142431857173213184:	joy
142771194377154560:	surprise
139317777478598656:	surprise
146244537591939072:	joy
138767896913526784:	sadness
145417625810386944:	surprise
144247102057357314:	joy
142332625640632320:	joy
142480861156229120:	joy
144808009967747073:	surprise
144796292189650944:	joy
140226390531375105:	fear
144833461172187136:	joy
145682435013738496:	joy
142018392730255360:	joy
139185472042844161:	fear
140622077869817856:	surprise
143052889890373632:	joy
139594252228362240:	sadness
146117449937457153:	joy
139751760041476096:	joy
140087871938895872:	joy
141537665924333569:	joy
145178776656027651:	surprise
143826361935601664:	joy
142762266960470017:	joy
142364254564130816:	joy
141255822364786688:	joy
146241530032689153:	joy
142835879529021440:	joy
143442841346113537:	joy
138951307577933824:	joy
144183021841555456:	surprise
143199537740263424:	anger
142107222460211200:	fear
138592108578746369:	anger
139110458102784001:	fear
142508425220341760:	joy
142338341537447936:	surprise
139742093697482752:	joy
145843123711512577:	surprise
144039783553966080:	joy
139998279550251008:	fear
142481829813960704:	sadness
143487093103001600:	sadness
143222139108077568:	joy
143666158917259264:	surprise
140924041174323200:	joy
145954085781245952:	joy
145292321154539521:	surprise
145267585909407747:	joy
